student_id,plec,kierunek,rok,stopien,tryb,osobowosc_pyt1,osobowosc_pyt2,osobowosc_pyt3,osobowosc_pyt4,osobowosc_pyt5,osobowosc_pyt6,osobowosc,,,,,,,,,,
372,2,1,2,2,1,2,2,2,2,1,2,2,,,,,,,,,,
373,1,5,2,2,1,3,2,3,4,3,4,3,,,,,,,,,,
374,1,5,3,2,1,1,2,2,2,1,1,1,,,,,,,,,,
375,2,12,3,2,1,2,2,2,2,3,2,2,,,,,,,,,,
376,2,8,1,3,2,3,4,1,1,4,4,4,,,,,,,,,,
377,1,1,1,1,1,3,3,3,3,3,2,3,,,,,,,,,,
378,1,5,2,1,2,2,4,2,1,4,2,2,,,,,,,,,,
379,1,5,3,2,1,2,2,2,2,2,2,2,,,,,,,,,,
380,1,1,1,3,1,2,4,2,2,1,4,2,,,,,,,,,,
381,2,3,4,2,2,2,4,2,2,2,2,2,,,,,,,,,,
382,2,1,4,2,1,2,2,2,2,2,2,2,,,,,,,,,,
383,1,1,4,2,1,4,2,2,2,2,3,2,,,,,,,,,,
384,2,12,3,2,1,2,1,1,2,2,2,2,,,,,,,,,,
385,2,3,1,1,1,2,2,2,3,2,3,2,,,,,,,,,,
386,1,8,2,2,1,2,2,2,2,2,2,2,,,,,,,,,,
387,1,1,3,2,1,3,2,2,2,2,2,2,,,,,,,,,,
388,2,10,6,3,1,3,4,1,4,4,2,4,,,,,,,,,,
389,1,3,2,2,2,3,3,2,2,2,1,2,,,,,,,,,,
390,1,12,2,1,1,2,1,2,1,2,2,2,,,,,,,,,,
391,1,1,2,2,1,2,3,2,2,3,2,2,,,,,,,,,,
392,1,8,4,2,2,2,2,2,2,1,4,2,,,,,,,,,,
393,2,11,1,2,2,3,4,1,1,1,1,1,,,,,,,,,,
394,2,1,4,2,2,3,1,1,4,4,3,1,,,,,,,,,,
395,2,2,5,3,2,1,1,1,1,3,4,1,,,,,,,,,,
396,1,5,2,2,1,1,2,2,1,2,2,2,,,,,,,,,,
397,1,5,2,2,1,3,2,4,3,3,2,3,,,,,,,,,,
398,1,5,2,2,1,4,3,4,4,4,3,4,,,,,,,,,,
399,2,7,4,2,1,1,2,2,1,3,4,2,,,,,,,,,,
400,1,12,2,2,1,3,4,4,4,1,4,4,,,,,,,,,,
401,2,8,2,2,1,3,1,2,1,2,2,2,,,,,,,,,,
402,2,12,5,3,1,2,1,3,2,1,3,3,,,,,,,,,,
403,2,2,2,1,1,3,1,3,2,3,3,3,,,,,,,,,,
404,1,1,2,2,1,1,1,2,1,1,1,1,,,,,,,,,,
405,2,11,4,2,2,3,1,2,4,3,2,2,,,,,,,,,,
406,2,11,4,2,2,2,1,2,1,2,1,1,,,,,,,,,,
407,2,12,2,3,1,1,1,3,1,2,4,1,,,,,,,,,,
408,1,1,6,3,2,2,4,4,2,4,1,4,,,,,,,,,,
409,1,1,2,1,1,1,1,1,1,1,4,1,,,,,,,,,,
410,1,5,3,2,1,3,4,4,4,1,1,4,,,,,,,,,,
411,1,5,3,2,1,2,4,2,2,1,2,2,,,,,,,,,,
412,1,5,3,2,1,3,3,3,3,4,2,3,,,,,,,,,,
413,1,5,3,2,1,3,3,2,1,4,1,2,,,,,,,,,,
414,1,3,3,2,2,2,2,2,2,2,2,2,,,,,,,,,,
415,1,7,3,2,1,2,4,2,3,1,2,2,,,,,,,,,,
416,1,5,3,2,1,2,2,3,2,2,2,2,,,,,,,,,,
417,1,3,2,2,1,2,4,3,2,2,2,2,,,,,,,,,,
418,1,5,5,2,1,1,2,4,2,1,2,2,,,,,,,,,,
419,1,9,1,1,1,3,1,4,2,4,2,4,,,,,,,,,,
420,1,1,1,2,1,3,4,4,2,2,1,4,,,,,,,,,,
421,1,5,2,2,1,2,2,2,2,1,1,2,,,,,,,,,,
422,2,2,2,3,2,3,1,4,1,1,1,1,,,,,,,,,,
423,1,5,2,3,2,3,4,2,4,4,4,4,,,,,,,,,,
424,1,1,4,2,2,1,1,3,1,4,3,1,,,,,,,,,,
425,2,1,3,2,2,3,2,4,4,4,3,4,,,,,,,,,,
426,1,1,2,3,2,3,4,1,2,2,2,2,,,,,,,,,,
427,2,9,1,2,1,4,4,3,1,1,3,3,,,,,,,,,,
428,1,1,4,2,1,3,4,4,2,1,4,4,,,,,,,,,,
429,2,1,2,2,1,3,4,4,4,2,1,4,,,,,,,,,,
430,1,1,1,1,1,2,1,2,2,2,1,2,,,,,,,,,,
431,1,1,3,2,1,2,4,2,4,1,4,4,,,,,,,,,,
432,1,1,2,2,1,2,2,2,2,2,2,2,,,,,,,,,,
433,1,11,2,2,1,2,2,2,2,2,2,2,,,,,,,,,,
434,1,1,4,2,1,4,1,1,1,4,1,1,,,,,,,,,,
435,1,1,2,1,1,1,1,2,1,2,2,1,,,,,,,,,,
436,1,8,5,2,2,3,2,2,1,1,2,2,,,,,,,,,,
437,1,3,2,2,2,3,4,3,2,3,2,3,,,,,,,,,,
438,1,1,4,2,1,2,4,2,2,2,2,2,,,,,,,,,,
439,1,7,2,2,1,1,2,2,2,2,4,2,,,,,,,,,,
440,1,1,3,2,1,2,2,2,2,2,4,2,,,,,,,,,,
441,1,1,2,2,1,1,4,2,2,3,2,2,,,,,,,,,,
442,1,5,3,2,1,2,1,2,1,2,1,1,,,,,,,,,,
443,2,1,2,2,1,1,2,1,1,2,2,1,,,,,,,,,,
444,1,1,3,2,1,3,4,3,4,3,1,3,,,,,,,,,,
445,1,1,3,2,1,2,2,2,3,1,3,2,,,,,,,,,,
446,2,1,5,3,2,3,3,1,4,3,1,3,,,,,,,,,,
447,1,1,1,2,2,2,2,2,3,4,3,2,,,,,,,,,,
448,1,5,5,3,1,3,4,4,2,4,2,4,,,,,,,,,,
449,1,1,1,2,1,1,4,2,2,2,4,2,,,,,,,,,,
450,2,1,1,2,1,2,2,2,1,1,2,2,,,,,,,,,,
451,2,9,3,2,1,1,2,2,2,1,1,1,,,,,,,,,,
452,2,10,5,3,1,3,1,4,1,4,3,4,,,,,,,,,,
453,1,12,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,
454,1,1,1,1,1,1,2,2,1,1,2,1,,,,,,,,,,
455,2,1,4,2,2,2,1,1,1,2,4,1,,,,,,,,,,
456,2,5,2,3,2,3,4,1,4,3,4,4,,,,,,,,,,
457,1,1,2,1,1,3,3,3,3,1,2,3,,,,,,,,,,
458,2,11,4,3,1,3,3,3,4,4,4,4,,,,,,,,,,
459,2,3,2,2,1,3,4,3,4,3,4,4,,,,,,,,,,
460,1,1,4,2,2,3,4,4,4,3,2,4,,,,,,,,,,
461,2,9,1,2,1,3,1,2,1,3,2,2,,,,,,,,,,
462,2,2,3,1,1,2,3,1,3,1,2,1,,,,,,,,,,
463,1,1,2,1,1,1,2,2,1,1,2,1,,,,,,,,,,
464,1,2,3,1,1,2,2,2,2,2,1,2,,,,,,,,,,
465,1,1,4,2,2,3,4,2,1,4,2,2,,,,,,,,,,
466,1,3,5,3,2,3,2,4,3,4,4,4,,,,,,,,,,
467,1,8,2,2,1,3,4,4,2,3,2,4,,,,,,,,,,
468,2,3,2,1,1,3,1,1,3,1,3,3,,,,,,,,,,
469,1,5,1,1,1,2,2,2,2,3,3,2,,,,,,,,,,
470,2,3,5,3,1,3,1,3,4,4,2,3,,,,,,,,,,
471,1,1,2,2,2,3,1,2,2,2,2,2,,,,,,,,,,
472,2,2,4,3,1,2,2,2,2,4,1,2,,,,,,,,,,
473,2,2,4,3,1,2,2,2,2,4,1,2,,,,,,,,,,
474,1,5,7,2,1,2,2,2,2,2,2,2,,,,,,,,,,
475,2,9,2,2,1,3,2,2,4,3,3,3,,,,,,,,,,
476,1,5,3,2,1,3,2,2,1,1,3,2,,,,,,,,,,
477,1,1,4,2,1,4,2,4,1,1,1,1,,,,,,,,,,
478,1,12,2,2,1,3,4,3,3,3,3,3,,,,,,,,,,
479,1,5,3,2,1,3,1,4,3,4,1,4,,,,,,,,,,
480,1,12,1,2,1,3,2,2,4,4,3,2,,,,,,,,,,
481,2,2,1,3,1,1,1,1,1,3,2,1,,,,,,,,,,
482,1,1,1,2,2,2,2,2,3,2,2,2,,,,,,,,,,
483,1,1,2,1,1,1,2,2,2,2,2,2,,,,,,,,,,
484,1,7,1,2,1,2,4,2,1,1,2,2,,,,,,,,,,
485,1,1,2,2,1,1,1,2,2,2,1,1,,,,,,,,,,
486,1,5,2,2,2,3,4,4,2,1,2,4,,,,,,,,,,
487,1,1,1,2,2,3,4,4,1,1,3,4,,,,,,,,,,
488,1,12,4,2,1,2,2,2,2,2,2,2,,,,,,,,,,
489,1,1,1,2,2,3,4,4,1,1,3,4,,,,,,,,,,
490,1,1,3,2,2,2,1,2,1,1,1,1,,,,,,,,,,
491,1,5,5,3,1,3,4,2,2,2,1,2,,,,,,,,,,
492,2,10,2,2,1,2,2,1,1,2,1,1,,,,,,,,,,
493,2,11,5,3,1,3,2,4,3,1,2,4,,,,,,,,,,
494,1,12,2,2,2,2,4,2,2,3,2,2,,,,,,,,,,
495,1,2,3,1,1,3,4,4,2,4,2,4,,,,,,,,,,
496,2,2,2,1,1,3,1,1,3,1,2,1,,,,,,,,,,
497,2,1,2,2,2,3,3,2,2,4,1,2,,,,,,,,,,
498,1,1,4,2,2,2,4,2,2,2,1,2,,,,,,,,,,
499,1,5,1,3,1,2,3,3,1,3,2,3,,,,,,,,,,
500,1,1,3,2,1,3,4,4,2,3,3,3,,,,,,,,,,
501,1,1,1,2,2,3,4,4,1,1,3,4,,,,,,,,,,
502,1,1,3,2,1,3,4,4,2,3,3,3,,,,,,,,,,
503,1,5,1,2,1,2,1,2,1,2,1,1,,,,,,,,,,
504,1,3,2,2,1,2,4,2,2,2,2,2,,,,,,,,,,
505,2,2,3,1,1,2,1,3,1,1,3,1,,,,,,,,,,
506,1,5,5,3,1,2,2,2,2,2,2,2,,,,,,,,,,
507,2,1,5,3,1,2,1,1,1,2,2,1,,,,,,,,,,
508,1,1,2,2,1,3,4,2,3,2,2,2,,,,,,,,,,
509,2,12,5,3,1,3,4,3,4,3,2,3,,,,,,,,,,
510,1,1,5,2,1,1,2,2,3,1,1,1,,,,,,,,,,
511,1,3,5,3,1,3,4,1,2,3,1,1,,,,,,,,,,
512,1,1,2,2,1,2,4,1,2,2,2,2,,,,,,,,,,
513,1,1,1,2,1,3,2,3,1,4,3,3,,,,,,,,,,
514,1,1,1,1,1,3,4,2,4,3,1,2,,,,,,,,,,
515,1,1,1,2,1,2,2,3,1,1,1,1,,,,,,,,,,
516,1,1,2,2,1,2,4,1,2,2,2,2,,,,,,,,,,
517,2,1,1,2,1,2,2,2,4,4,2,2,,,,,,,,,,
518,1,1,1,1,1,1,1,2,1,2,2,1,,,,,,,,,,
519,1,1,1,1,1,2,4,1,2,1,1,1,,,,,,,,,,
520,1,5,2,2,1,1,1,2,4,1,1,1,,,,,,,,,,
521,1,1,1,2,1,3,3,1,2,2,1,1,,,,,,,,,,
522,1,5,2,2,1,2,3,4,1,4,1,4,,,,,,,,,,
523,1,5,6,3,2,2,2,2,2,2,2,2,,,,,,,,,,
524,2,12,3,2,1,3,1,2,2,2,2,2,,,,,,,,,,
525,1,5,1,2,1,1,2,4,1,1,1,1,,,,,,,,,,
526,1,7,2,2,1,3,3,3,3,1,4,3,,,,,,,,,,
527,2,7,2,2,1,2,1,2,1,2,2,2,,,,,,,,,,
528,2,1,2,2,1,2,2,4,2,1,4,2,,,,,,,,,,
529,1,1,1,2,1,1,2,1,2,2,1,1,,,,,,,,,,
530,1,12,4,2,1,2,4,2,2,3,2,2,,,,,,,,,,
531,2,1,1,2,1,2,2,4,2,4,2,2,,,,,,,,,,
532,1,5,1,2,1,2,2,2,1,2,1,2,,,,,,,,,,
533,1,1,2,2,1,3,4,3,2,3,1,3,,,,,,,,,,
534,2,11,1,1,1,2,2,2,2,4,2,2,,,,,,,,,,
535,1,1,4,2,1,2,4,2,2,2,2,2,,,,,,,,,,
536,1,1,2,2,1,2,2,2,1,4,3,2,,,,,,,,,,
537,1,1,1,2,1,2,1,4,3,1,1,1,,,,,,,,,,
538,1,1,1,2,1,2,4,2,1,3,3,2,,,,,,,,,,
539,2,9,2,2,1,3,1,4,1,4,1,1,,,,,,,,,,
540,1,3,1,2,1,3,1,1,3,1,1,1,,,,,,,,,,
541,1,3,2,1,1,2,4,1,4,1,3,1,,,,,,,,,,
542,1,1,2,2,1,3,1,2,2,2,4,2,,,,,,,,,,
543,1,1,2,2,1,3,4,4,2,1,2,4,,,,,,,,,,
544,1,1,1,2,1,2,2,2,2,2,2,2,,,,,,,,,,
545,1,5,2,2,1,2,2,2,2,2,2,2,,,,,,,,,,
546,1,1,1,2,1,2,4,2,4,3,3,2,,,,,,,,,,
547,2,1,7,2,1,2,1,2,1,3,4,2,,,,,,,,,,
548,1,1,3,2,1,2,1,2,1,2,2,2,,,,,,,,,,
549,1,5,1,1,2,2,2,1,4,1,4,1,,,,,,,,,,
550,2,11,1,2,1,1,2,2,1,1,2,1,,,,,,,,,,
551,2,3,2,2,1,3,4,4,4,4,4,4,,,,,,,,,,
552,2,10,1,2,1,1,1,2,2,2,2,2,,,,,,,,,,
553,1,1,2,3,1,4,4,4,4,4,4,4,,,,,,,,,,
554,2,3,4,2,1,3,3,3,2,3,4,3,,,,,,,,,,
555,1,1,2,2,1,3,4,2,2,1,1,2,,,,,,,,,,
556,2,12,3,2,1,2,1,2,4,4,1,2,,,,,,,,,,
557,2,11,1,2,1,2,2,2,2,2,2,2,,,,,,,,,,
558,2,7,2,2,1,1,2,2,2,2,4,2,,,,,,,,,,
559,1,1,4,2,1,3,2,2,3,3,4,3,,,,,,,,,,
560,1,5,1,3,2,3,2,2,2,4,2,2,,,,,,,,,,
561,1,1,1,2,1,4,4,4,2,4,2,4,,,,,,,,,,
562,2,7,4,2,1,3,1,2,2,1,2,2,,,,,,,,,,
563,1,1,3,2,1,2,2,2,2,2,4,2,,,,,,,,,,
564,1,1,2,1,1,3,4,2,2,1,2,2,,,,,,,,,,
565,1,1,1,2,1,2,1,2,1,1,4,1,,,,,,,,,,
566,2,7,4,2,1,3,1,2,2,1,2,2,,,,,,,,,,
567,1,1,2,2,1,2,4,2,2,4,2,2,,,,,,,,,,
568,2,10,1,2,1,2,1,1,1,2,3,1,,,,,,,,,,
569,2,10,3,2,1,3,1,1,4,4,3,1,,,,,,,,,,
570,1,1,2,2,1,2,4,2,2,2,2,2,,,,,,,,,,
571,1,5,1,3,1,3,4,4,2,3,4,4,,,,,,,,,,
572,1,1,3,2,1,2,2,2,2,3,1,2,,,,,,,,,,
573,2,8,1,2,1,3,3,2,2,1,3,3,,,,,,,,,,
574,2,12,2,3,1,2,4,3,2,2,4,2,,,,,,,,,,
575,2,3,2,1,1,2,1,4,2,2,2,2,,,,,,,,,,
576,2,12,4,4,1,1,1,2,1,1,2,1,,,,,,,,,,
577,2,12,1,2,1,2,2,2,2,2,2,2,,,,,,,,,,
578,1,5,2,2,1,3,2,2,2,1,2,2,,,,,,,,,,
579,1,1,2,2,1,3,4,2,3,2,1,2,,,,,,,,,,
580,2,8,2,2,1,2,2,2,2,3,2,2,,,,,,,,,,
581,1,8,2,2,1,3,4,4,4,4,4,4,,,,,,,,,,
582,2,2,2,1,1,2,2,3,1,2,2,2,,,,,,,,,,
583,1,7,1,1,1,1,2,2,2,2,2,2,,,,,,,,,,
584,2,11,2,2,1,3,1,4,3,4,4,4,,,,,,,,,,
585,2,1,2,1,1,2,2,2,2,2,4,2,,,,,,,,,,
586,1,1,4,2,1,2,4,3,1,1,2,3,,,,,,,,,,
587,2,11,1,2,1,1,1,2,1,1,3,1,,,,,,,,,,
588,2,3,3,1,1,2,1,1,1,1,3,1,,,,,,,,,,
589,2,5,1,2,1,1,2,2,2,1,2,2,,,,,,,,,,
590,2,1,4,2,1,1,1,2,1,1,4,1,,,,,,,,,,
591,1,9,1,2,1,3,2,4,2,2,3,2,,,,,,,,,,
592,1,9,1,2,1,3,1,2,2,2,2,2,,,,,,,,,,
593,1,9,1,2,1,3,4,2,4,2,2,2,,,,,,,,,,
594,2,9,1,2,1,3,1,4,1,1,3,1,,,,,,,,,,
595,2,9,1,2,1,3,4,4,3,4,3,4,,,,,,,,,,
596,1,9,1,2,1,1,3,1,4,2,3,1,,,,,,,,,,
597,1,5,3,2,1,2,2,2,3,2,2,2,,,,,,,,,,
598,1,8,6,3,2,2,4,2,3,1,3,2,,,,,,,,,,
599,2,9,1,2,1,2,1,2,3,1,2,2,,,,,,,,,,
600,2,10,3,2,1,2,2,2,3,1,2,2,,,,,,,,,,
601,2,9,1,2,2,2,1,2,1,4,4,2,,,,,,,,,,
602,2,1,2,2,1,2,1,1,3,1,2,1,,,,,,,,,,
603,1,1,2,2,1,2,4,1,2,2,2,2,,,,,,,,,,
604,1,1,1,2,1,3,4,2,2,2,2,2,,,,,,,,,,
605,2,11,1,2,1,1,1,4,1,1,4,1,,,,,,,,,,
606,2,3,2,1,1,1,3,4,1,4,3,4,,,,,,,,,,
607,1,1,3,2,1,2,3,2,2,3,1,2,,,,,,,,,,
608,1,5,5,3,2,2,1,2,2,3,1,2,,,,,,,,,,
609,2,1,2,2,2,1,1,2,2,2,2,2,,,,,,,,,,
610,1,1,1,2,1,1,2,2,2,3,2,2,,,,,,,,,,
611,2,8,4,2,1,2,4,4,2,2,2,2,,,,,,,,,,
612,2,3,1,1,1,3,1,4,1,2,3,4,,,,,,,,,,
613,1,1,1,2,1,1,3,2,3,1,4,2,,,,,,,,,,
614,1,1,4,2,1,1,1,2,2,1,1,1,,,,,,,,,,
615,2,11,4,2,1,1,1,2,2,2,1,1,,,,,,,,,,
616,1,7,1,2,1,2,1,2,2,2,2,2,,,,,,,,,,
617,1,1,2,2,1,4,4,3,3,4,3,4,,,,,,,,,,
618,1,1,3,2,1,1,2,2,2,2,2,2,,,,,,,,,,
619,2,9,5,3,1,1,2,2,1,1,2,1,,,,,,,,,,
620,2,1,4,2,2,2,2,3,1,3,2,2,,,,,,,,,,
621,1,11,1,2,1,1,4,3,1,1,2,1,,,,,,,,,,
622,2,3,1,1,2,3,2,4,4,1,3,4,,,,,,,,,,
623,1,1,2,2,1,3,4,4,2,3,1,4,,,,,,,,,,
624,1,1,2,2,1,1,1,2,1,2,2,1,,,,,,,,,,
625,2,10,4,2,1,3,1,3,4,2,2,3,,,,,,,,,,
626,1,5,4,2,1,3,1,4,1,3,1,1,,,,,,,,,,
627,1,10,1,3,1,2,1,2,2,2,4,2,,,,,,,,,,
628,2,10,1,2,1,2,2,1,1,3,4,1,,,,,,,,,,
629,2,11,2,2,1,3,1,2,1,1,3,1,,,,,,,,,,
630,1,1,2,2,1,2,4,4,2,2,4,2,,,,,,,,,,
631,2,4,4,2,1,3,3,2,1,4,1,2,,,,,,,,,,
632,2,1,2,2,1,3,2,2,2,3,2,2,,,,,,,,,,
633,1,1,2,2,1,3,4,2,2,4,1,2,,,,,,,,,,
634,1,1,2,2,1,2,1,2,4,2,1,2,,,,,,,,,,
635,1,1,2,2,1,2,1,2,3,2,2,2,,,,,,,,,,
636,1,1,2,2,1,2,4,2,2,1,4,2,,,,,,,,,,
637,1,5,5,3,1,3,3,1,2,3,1,3,,,,,,,,,,
638,1,1,2,2,1,3,4,3,2,4,4,4,,,,,,,,,,
639,1,1,2,2,1,3,4,2,3,3,2,3,,,,,,,,,,
640,1,9,2,2,1,2,1,2,2,1,1,1,,,,,,,,,,
641,1,9,1,2,2,1,4,3,2,3,4,3,,,,,,,,,,
642,2,12,4,2,1,3,1,4,2,4,2,4,,,,,,,,,,
643,2,10,2,2,1,2,1,1,2,1,1,1,,,,,,,,,,
644,2,7,1,2,1,3,1,4,1,4,4,4,,,,,,,,,,
645,1,5,5,3,1,2,2,2,2,2,2,2,,,,,,,,,,
646,2,3,2,1,2,2,2,2,1,1,3,2,,,,,,,,,,
647,2,12,5,1,1,1,1,1,3,1,4,1,,,,,,,,,,
648,2,2,3,1,1,2,3,2,3,2,3,3,,,,,,,,,,
649,1,1,2,2,1,2,4,2,2,2,1,2,,,,,,,,,,
650,1,8,4,2,1,1,2,2,2,2,2,2,,,,,,,,,,
651,2,2,3,1,1,3,4,4,2,1,2,4,,,,,,,,,,
652,2,11,3,2,1,3,4,1,3,4,3,3,,,,,,,,,,
653,2,11,3,2,1,1,4,1,2,1,2,1,,,,,,,,,,
654,1,1,2,2,1,1,2,2,1,1,2,1,,,,,,,,,,
655,1,5,3,2,1,2,3,2,2,4,1,2,,,,,,,,,,
656,1,5,5,2,1,3,4,4,3,3,4,4,,,,,,,,,,
657,1,1,3,2,2,2,2,2,2,2,4,2,,,,,,,,,,
658,1,1,3,2,1,1,4,2,2,3,1,2,,,,,,,,,,
659,2,11,5,4,1,2,1,1,4,1,4,1,,,,,,,,,,
660,2,2,1,1,1,4,1,2,4,1,3,2,,,,,,,,,,
661,1,3,2,1,1,3,4,4,4,4,4,4,,,,,,,,,,
662,2,10,2,2,1,2,4,1,3,1,2,1,,,,,,,,,,
663,1,1,1,1,1,2,1,2,4,2,1,2,,,,,,,,,,
664,2,7,1,2,1,1,1,4,1,3,3,1,,,,,,,,,,
665,2,10,2,1,1,3,1,1,4,2,3,1,,,,,,,,,,
666,2,5,3,2,1,3,4,4,3,4,4,4,,,,,,,,,,
667,2,1,2,2,1,2,2,2,2,2,4,2,,,,,,,,,,
668,2,10,4,2,1,2,3,1,4,1,1,1,,,,,,,,,,
669,1,1,2,2,1,2,4,2,1,1,3,2,,,,,,,,,,
670,1,8,2,2,1,4,4,4,4,4,1,4,,,,,,,,,,
671,1,1,2,1,2,2,4,2,2,2,2,2,,,,,,,,,,
672,1,6,1,2,1,2,1,2,1,1,1,1,,,,,,,,,,
673,2,12,4,2,1,1,2,2,1,1,2,1,,,,,,,,,,
674,2,12,5,2,1,3,2,2,2,2,2,2,,,,,,,,,,
675,1,1,4,2,1,4,4,3,1,3,1,3,,,,,,,,,,
676,1,1,1,2,1,3,1,1,2,1,2,1,,,,,,,,,,
677,2,8,1,2,1,3,2,2,3,3,4,3,,,,,,,,,,
678,2,8,3,2,1,3,4,4,2,2,2,2,,,,,,,,,,
679,1,5,4,2,1,3,3,3,2,2,2,3,,,,,,,,,,
680,1,1,4,2,1,2,2,1,2,2,2,2,,,,,,,,,,
681,1,5,3,2,2,3,4,4,3,3,4,4,,,,,,,,,,
682,2,9,2,2,1,3,1,4,1,4,3,4,,,,,,,,,,
683,2,11,2,2,1,1,2,2,2,1,2,2,,,,,,,,,,
684,1,9,1,2,1,3,3,1,4,1,1,1,,,,,,,,,,
685,1,1,1,2,1,1,2,2,3,2,2,2,,,,,,,,,,
686,2,9,1,2,1,3,4,4,1,4,3,4,,,,,,,,,,
687,1,9,1,2,1,2,2,2,4,1,2,2,,,,,,,,,,
688,1,1,1,3,1,2,2,2,3,2,2,2,,,,,,,,,,
689,2,9,2,2,1,3,1,2,2,2,1,2,,,,,,,,,,
690,2,8,1,2,1,1,2,2,2,2,2,2,,,,,,,,,,
691,1,5,2,2,1,2,2,2,2,2,2,2,,,,,,,,,,
692,2,5,3,2,1,2,4,2,4,2,4,2,,,,,,,,,,
693,1,12,5,3,1,3,3,2,2,2,3,3,,,,,,,,,,
694,2,5,3,2,1,4,1,4,4,4,3,4,,,,,,,,,,
695,2,12,2,2,1,3,4,4,4,4,1,4,,,,,,,,,,
696,1,5,2,2,1,3,1,4,4,4,2,4,,,,,,,,,,
697,1,7,1,2,2,3,3,1,4,4,3,3,,,,,,,,,,
698,1,5,4,2,1,2,1,2,2,1,1,1,,,,,,,,,,
699,1,5,2,3,2,3,4,4,1,1,3,4,,,,,,,,,,
700,2,3,5,3,1,2,1,2,2,1,2,2,,,,,,,,,,
701,2,12,3,2,1,2,2,2,2,2,2,2,,,,,,,,,,
702,1,1,2,2,1,2,2,2,4,3,2,2,,,,,,,,,,
703,1,1,2,2,1,1,2,2,2,3,2,2,,,,,,,,,,
704,1,5,1,1,1,3,2,3,1,4,4,3,,,,,,,,,,
705,2,3,4,2,1,4,1,4,1,4,3,4,,,,,,,,,,
706,2,11,2,2,1,2,2,2,2,1,2,2,,,,,,,,,,
707,2,10,4,2,1,3,1,4,2,2,2,2,,,,,,,,,,
708,1,5,2,2,1,3,4,4,3,2,3,3,,,,,,,,,,
709,1,7,1,2,1,3,4,4,1,1,1,1,,,,,,,,,,
710,2,7,4,2,1,3,4,4,1,4,3,4,,,,,,,,,,
711,2,8,2,2,1,3,1,4,1,1,3,1,,,,,,,,,,
712,1,1,1,3,1,2,2,2,1,2,2,2,,,,,,,,,,
713,2,11,4,2,1,2,2,4,2,4,4,2,,,,,,,,,,
714,1,8,2,2,1,1,4,3,2,1,1,1,,,,,,,,,,
715,1,9,2,2,1,2,3,4,2,2,1,2,,,,,,,,,,
716,2,10,2,2,1,3,1,2,1,3,2,2,,,,,,,,,,
717,1,8,2,2,1,3,3,4,3,4,2,3,,,,,,,,,,
718,1,1,1,2,1,3,4,2,3,1,1,2,,,,,,,,,,
719,1,1,2,2,1,1,1,3,3,1,4,1,,,,,,,,,,
720,1,10,6,3,1,2,2,2,1,2,2,2,,,,,,,,,,
721,1,1,1,1,1,1,4,1,4,2,1,1,,,,,,,,,,
722,2,12,1,3,2,2,2,2,2,2,3,2,,,,,,,,,,
723,2,8,1,2,1,3,2,3,2,4,4,3,,,,,,,,,,
724,1,8,2,2,1,3,2,4,1,4,3,4,,,,,,,,,,
725,1,12,4,2,1,3,1,4,2,3,3,3,,,,,,,,,,
726,2,7,2,2,1,2,1,2,1,2,2,2,,,,,,,,,,
727,2,8,2,2,1,3,1,2,2,2,2,2,,,,,,,,,,
728,2,11,1,2,1,3,1,4,4,4,4,4,,,,,,,,,,
729,1,1,1,3,1,1,1,1,2,1,1,1,,,,,,,,,,
730,1,1,2,2,1,3,4,3,4,2,2,3,,,,,,,,,,
731,1,5,2,2,2,3,4,4,2,1,4,4,,,,,,,,,,
732,1,5,4,2,1,3,4,2,3,3,1,3,,,,,,,,,,
733,1,3,3,2,1,3,4,4,4,4,1,4,,,,,,,,,,
734,1,5,2,2,1,3,4,1,1,1,1,1,,,,,,,,,,
735,2,11,4,2,1,2,3,2,1,3,2,2,,,,,,,,,,
736,1,8,2,2,1,1,2,2,2,2,2,2,,,,,,,,,,
737,2,2,1,3,1,3,1,4,2,3,2,4,,,,,,,,,,
738,2,5,2,2,2,2,2,2,2,3,2,2,,,,,,,,,,
739,2,7,3,2,1,2,2,2,2,2,2,2,,,,,,,,,,
740,2,12,5,3,1,3,4,3,4,3,3,3,,,,,,,,,,
741,1,12,2,2,1,2,2,2,2,1,2,2,,,,,,,,,,
742,2,12,2,2,1,3,2,2,4,1,3,2,,,,,,,,,,
743,1,3,4,2,2,3,4,2,2,4,4,4,,,,,,,,,,
744,2,11,4,1,2,2,1,3,2,1,1,1,,,,,,,,,,
745,2,2,3,1,2,3,2,2,2,2,2,2,,,,,,,,,,
746,1,7,1,1,1,3,1,4,2,1,1,1,,,,,,,,,,
747,2,2,2,1,1,2,2,2,3,2,2,2,,,,,,,,,,
748,2,3,2,1,1,2,1,4,2,3,2,2,,,,,,,,,,
749,2,8,4,2,1,3,1,3,4,4,1,3,,,,,,,,,,
750,1,7,1,2,1,3,4,2,4,2,4,4,,,,,,,,,,
751,2,2,2,1,1,2,2,1,1,3,2,2,,,,,,,,,,
752,2,5,4,2,2,3,4,3,2,4,2,3,,,,,,,,,,
753,2,1,3,2,1,1,1,1,1,2,2,1,,,,,,,,,,
754,1,7,1,2,1,3,4,3,4,4,3,3,,,,,,,,,,
755,2,10,1,3,1,3,1,1,2,3,4,1,,,,,,,,,,
756,2,10,2,3,2,2,1,1,1,2,3,1,,,,,,,,,,
